id,line_id,line_number,play_name,speaker,speech_number,text_entry,type
597,598,1.3.268,Henry IV,HOTSPUR,41.0,"I have done, i faith.",line
598,599,1.3.269,Henry IV,EARL OF WORCESTER,42.0,Then once more to your Scottish prisoners.,line
599,600,1.3.270,Henry IV,EARL OF WORCESTER,42.0,"Deliver them up without their ransom straight,",line
600,601,1.3.271,Henry IV,EARL OF WORCESTER,42.0,And make the Douglas son your only mean,line
601,602,1.3.272,Henry IV,EARL OF WORCESTER,42.0,"For powers in Scotland; which, for divers reasons",line
602,603,1.3.273,Henry IV,EARL OF WORCESTER,42.0,"Which I shall send you written, be assured,",line
603,604,1.3.274,Henry IV,EARL OF WORCESTER,42.0,"Will easily be granted. You, my lord,",line
604,605,,Henry IV,EARL OF WORCESTER,42.0,To Northumberland,line
605,606,1.3.275,Henry IV,EARL OF WORCESTER,42.0,"Your son in Scotland being thus employd,",line
606,607,1.3.276,Henry IV,EARL OF WORCESTER,42.0,Shall secretly into the bosom creep,line
607,608,1.3.277,Henry IV,EARL OF WORCESTER,42.0,"Of that same noble prelate, well beloved,",line
608,609,1.3.278,Henry IV,EARL OF WORCESTER,42.0,The archbishop.,line
609,610,1.3.279,Henry IV,HOTSPUR,43.0,"Of York, is it not?",line
610,611,1.3.280,Henry IV,EARL OF WORCESTER,44.0,True; who bears hard,line
611,612,1.3.281,Henry IV,EARL OF WORCESTER,44.0,"His brothers death at Bristol, the Lord Scroop.",line
612,613,1.3.282,Henry IV,EARL OF WORCESTER,44.0,"I speak not this in estimation,",line
613,614,1.3.283,Henry IV,EARL OF WORCESTER,44.0,"As what I think might be, but what I know",line
614,615,1.3.284,Henry IV,EARL OF WORCESTER,44.0,"Is ruminated, plotted and set down,",line
615,616,1.3.285,Henry IV,EARL OF WORCESTER,44.0,And only stays but to behold the face,line
616,617,1.3.286,Henry IV,EARL OF WORCESTER,44.0,Of that occasion that shall bring it on.,line
617,618,1.3.287,Henry IV,HOTSPUR,45.0,"I smell it: upon my life, it will do well.",line
618,619,1.3.288,Henry IV,NORTHUMBERLAND,46.0,"Before the game is afoot, thou still letst slip.",line
619,620,1.3.289,Henry IV,HOTSPUR,47.0,"Why, it cannot choose but be a noble plot;",line
620,621,1.3.290,Henry IV,HOTSPUR,47.0,"And then the power of Scotland and of York,",line
621,622,1.3.291,Henry IV,HOTSPUR,47.0,"To join with Mortimer, ha?",line
622,623,1.3.292,Henry IV,EARL OF WORCESTER,48.0,And so they shall.,line
623,624,1.3.293,Henry IV,HOTSPUR,49.0,"In faith, it is exceedingly well aimd.",line
624,625,1.3.294,Henry IV,EARL OF WORCESTER,50.0,"And tis no little reason bids us speed,",line
625,626,1.3.295,Henry IV,EARL OF WORCESTER,50.0,To save our heads by raising of a head;,line
626,627,1.3.296,Henry IV,EARL OF WORCESTER,50.0,"For, bear ourselves as even as we can,",line
627,628,1.3.297,Henry IV,EARL OF WORCESTER,50.0,"The king will always think him in our debt,",line
628,629,1.3.298,Henry IV,EARL OF WORCESTER,50.0,"And think we think ourselves unsatisfied,",line
629,630,1.3.299,Henry IV,EARL OF WORCESTER,50.0,Till he hath found a time to pay us home:,line
630,631,1.3.300,Henry IV,EARL OF WORCESTER,50.0,And see already how he doth begin,line
631,632,1.3.301,Henry IV,EARL OF WORCESTER,50.0,To make us strangers to his looks of love.,line
632,633,1.3.302,Henry IV,HOTSPUR,51.0,"He does, he does: well be revenged on him.",line
633,634,1.3.303,Henry IV,EARL OF WORCESTER,52.0,"Cousin, farewell: no further go in this",line
634,635,1.3.304,Henry IV,EARL OF WORCESTER,52.0,Than I by letters shall direct your course.,line
635,636,1.3.305,Henry IV,EARL OF WORCESTER,52.0,"When time is ripe, which will be suddenly,",line
636,637,1.3.306,Henry IV,EARL OF WORCESTER,52.0,Ill steal to Glendower and Lord Mortimer;,line
637,638,1.3.307,Henry IV,EARL OF WORCESTER,52.0,"Where you and Douglas and our powers at once,",line
638,639,1.3.308,Henry IV,EARL OF WORCESTER,52.0,"As I will fashion it, shall happily meet,",line
639,640,1.3.309,Henry IV,EARL OF WORCESTER,52.0,"To bear our fortunes in our own strong arms,",line
640,641,1.3.310,Henry IV,EARL OF WORCESTER,52.0,Which now we hold at much uncertainty.,line
641,642,1.3.311,Henry IV,NORTHUMBERLAND,53.0,"Farewell, good brother: we shall thrive, I trust.",line
642,643,1.3.312,Henry IV,HOTSPUR,54.0,"Uncle, Adieu: O, let the hours be short",line
643,644,1.3.313,Henry IV,HOTSPUR,54.0,Till fields and blows and groans applaud our sport!,line
644,645,,Henry IV,HOTSPUR,54.0,Exeunt,line
645,646,,Henry IV,HOTSPUR,54.0,ACT II,act
646,647,,Henry IV,HOTSPUR,54.0,SCENE I. Rochester. An inn yard.,scene
647,648,,Henry IV,HOTSPUR,54.0,Enter a Carrier with a lantern in his hand,line
648,649,2.1.1,Henry IV,First Carrier,1.0,"Heigh-ho! an it be not four by the day, Ill be",line
649,650,2.1.2,Henry IV,First Carrier,1.0,"hanged: Charles wain is over the new chimney, and",line
650,651,2.1.3,Henry IV,First Carrier,1.0,"yet our horse not packed. What, ostler!",line
651,652,2.1.4,Henry IV,Ostler,2.0,"[Within]   Anon, anon.",line
652,653,2.1.5,Henry IV,First Carrier,3.0,"I prithee, Tom, beat Cuts saddle, put a few flocks",line
653,654,2.1.6,Henry IV,First Carrier,3.0,"in the point; poor jade, is wrung in the withers out",line
654,655,2.1.7,Henry IV,First Carrier,3.0,of all cess.,line
655,656,,Henry IV,First Carrier,3.0,Enter another Carrier,line
656,657,2.1.8,Henry IV,Second Carrier,4.0,"Peas and beans are as dank here as a dog, and that",line
657,658,2.1.9,Henry IV,Second Carrier,4.0,is the next way to give poor jades the bots: this,line
658,659,2.1.10,Henry IV,Second Carrier,4.0,house is turned upside down since Robin Ostler died.,line
659,660,2.1.11,Henry IV,First Carrier,5.0,"Poor fellow, never joyed since the price of oats",line
660,661,2.1.12,Henry IV,First Carrier,5.0,rose; it was the death of him.,line
661,662,2.1.13,Henry IV,Second Carrier,6.0,I think this be the most villanous house in all,line
662,663,2.1.14,Henry IV,Second Carrier,6.0,London road for fleas: I am stung like a tench.,line
663,664,2.1.15,Henry IV,First Carrier,7.0,"Like a tench! by the mass, there is neer a king",line
664,665,2.1.16,Henry IV,First Carrier,7.0,christen could be better bit than I have been since,line
665,666,2.1.17,Henry IV,First Carrier,7.0,the first cock.,line
666,667,2.1.18,Henry IV,Second Carrier,8.0,"Why, they will allow us neer a jordan, and then we",line
667,668,2.1.19,Henry IV,Second Carrier,8.0,leak in your chimney; and your chamber-lie breeds,line
668,669,2.1.20,Henry IV,Second Carrier,8.0,fleas like a loach.,line
669,670,2.1.21,Henry IV,First Carrier,9.0,"What, ostler! come away and be hanged!",line
670,671,2.1.22,Henry IV,Second Carrier,10.0,"I have a gammon of bacon and two razors of ginger,",line
671,672,2.1.23,Henry IV,Second Carrier,10.0,to be delivered as far as Charing-cross.,line
672,673,2.1.24,Henry IV,First Carrier,11.0,Gods body! the turkeys in my pannier are quite,line
673,674,2.1.25,Henry IV,First Carrier,11.0,"starved. What, ostler! A plague on thee! hast thou",line
674,675,2.1.26,Henry IV,First Carrier,11.0,never an eye in thy head? canst not hear? An,line
675,676,2.1.27,Henry IV,First Carrier,11.0,"twere not as good deed as drink, to break the pate",line
676,677,2.1.28,Henry IV,First Carrier,11.0,"on thee, I am a very villain. Come, and be hanged!",line
677,678,2.1.29,Henry IV,First Carrier,11.0,hast thou no faith in thee?,line
678,679,,Henry IV,First Carrier,11.0,Enter GADSHILL,line
679,680,2.1.30,Henry IV,GADSHILL,12.0,"Good morrow, carriers. Whats oclock?",line
680,681,2.1.31,Henry IV,First Carrier,13.0,I think it be two oclock.,line
681,682,2.1.32,Henry IV,GADSHILL,14.0,"I pray thee lend me thy lantern, to see my gelding",line
682,683,2.1.33,Henry IV,GADSHILL,14.0,in the stable.,line
683,684,2.1.34,Henry IV,First Carrier,15.0,"Nay, by God, soft; I know a trick worth two of that, i faith.",line
684,685,2.1.35,Henry IV,GADSHILL,16.0,"I pray thee, lend me thine.",line
685,686,2.1.36,Henry IV,Second Carrier,17.0,"Ay, when? canst tell? Lend me thy lantern, quoth",line
686,687,2.1.37,Henry IV,Second Carrier,17.0,"he? marry, Ill see thee hanged first.",line
687,688,2.1.38,Henry IV,GADSHILL,18.0,"Sirrah carrier, what time do you mean to come to London?",line
688,689,2.1.39,Henry IV,Second Carrier,19.0,"Time enough to go to bed with a candle, I warrant",line
689,690,2.1.40,Henry IV,Second Carrier,19.0,"thee. Come, neighbour Mugs, well call up the",line
690,691,2.1.41,Henry IV,Second Carrier,19.0,"gentleman: they will along with company, for they",line
691,692,2.1.42,Henry IV,Second Carrier,19.0,have great charge.,line
692,693,,Henry IV,Second Carrier,19.0,Exeunt carriers,line
693,694,2.1.43,Henry IV,GADSHILL,20.0,"What, ho! chamberlain!",line
694,695,2.1.44,Henry IV,Chamberlain,21.0,"[Within]  At hand, quoth pick-purse.",line
695,696,2.1.45,Henry IV,GADSHILL,22.0,"Thats even as fair as--at hand, quoth the",line
696,697,2.1.46,Henry IV,GADSHILL,22.0,chamberlain; for thou variest no more from picking,line
697,698,2.1.47,Henry IV,GADSHILL,22.0,of purses than giving direction doth from labouring;,line
698,699,2.1.48,Henry IV,GADSHILL,22.0,thou layest the plot how.,line
699,700,,Henry IV,GADSHILL,22.0,Enter Chamberlain,line
700,701,2.1.49,Henry IV,Chamberlain,23.0,"Good morrow, Master Gadshill. It holds current that",line
701,702,2.1.50,Henry IV,Chamberlain,23.0,I told you yesternight: theres a franklin in the,line
702,703,2.1.51,Henry IV,Chamberlain,23.0,wild of Kent hath brought three hundred marks with,line
703,704,2.1.52,Henry IV,Chamberlain,23.0,him in gold: I heard him tell it to one of his,line
704,705,2.1.53,Henry IV,Chamberlain,23.0,company last night at supper; a kind of auditor; one,line
705,706,2.1.54,Henry IV,Chamberlain,23.0,"that hath abundance of charge too, God knows what.",line
706,707,2.1.55,Henry IV,Chamberlain,23.0,"They are up already, and call for eggs and butter;",line
707,708,2.1.56,Henry IV,Chamberlain,23.0,they will away presently.,line
708,709,2.1.57,Henry IV,GADSHILL,24.0,"Sirrah, if they meet not with Saint Nicholas",line
709,710,2.1.58,Henry IV,GADSHILL,24.0,"clerks, Ill give thee this neck.",line
710,711,2.1.59,Henry IV,Chamberlain,25.0,"No, Ill none of it: I pray thee keep that for the",line
711,712,2.1.60,Henry IV,Chamberlain,25.0,hangman; for I know thou worshippest St. Nicholas,line
712,713,2.1.61,Henry IV,Chamberlain,25.0,as truly as a man of falsehood may.,line
713,714,2.1.62,Henry IV,GADSHILL,26.0,"What talkest thou to me of the hangman? if I hang,",line
714,715,2.1.63,Henry IV,GADSHILL,26.0,"Ill make a fat pair of gallows; for if I hang, old",line
715,716,2.1.64,Henry IV,GADSHILL,26.0,"Sir John hangs with me, and thou knowest he is no",line
716,717,2.1.65,Henry IV,GADSHILL,26.0,starveling. Tut! there are other Trojans that thou,line
717,718,2.1.66,Henry IV,GADSHILL,26.0,"dreamest not of, the which for sport sake are",line
718,719,2.1.67,Henry IV,GADSHILL,26.0,"content to do the profession some grace; that would,",line
719,720,2.1.68,Henry IV,GADSHILL,26.0,"if matters should be looked into, for their own",line
720,721,2.1.69,Henry IV,GADSHILL,26.0,"credit sake, make all whole. I am joined with no",line
721,722,2.1.70,Henry IV,GADSHILL,26.0,"foot-land rakers, no long-staff sixpenny strikers,",line
722,723,2.1.71,Henry IV,GADSHILL,26.0,none of these mad mustachio purple-hued malt-worms;,line
723,724,2.1.72,Henry IV,GADSHILL,26.0,"but with nobility and tranquillity, burgomasters and",line
724,725,2.1.73,Henry IV,GADSHILL,26.0,"great oneyers, such as can hold in, such as will",line
725,726,2.1.74,Henry IV,GADSHILL,26.0,"strike sooner than speak, and speak sooner than",line
726,727,2.1.75,Henry IV,GADSHILL,26.0,"drink, and drink sooner than pray: and yet, zounds,",line
727,728,2.1.76,Henry IV,GADSHILL,26.0,"I lie; for they pray continually to their saint, the",line
728,729,2.1.77,Henry IV,GADSHILL,26.0,"commonwealth; or rather, not pray to her, but prey",line
729,730,2.1.78,Henry IV,GADSHILL,26.0,"on her, for they ride up and down on her and make",line
730,731,2.1.79,Henry IV,GADSHILL,26.0,her their boots.,line
731,732,2.1.80,Henry IV,Chamberlain,27.0,"What, the commonwealth their boots? will she hold",line
732,733,2.1.81,Henry IV,Chamberlain,27.0,out water in foul way?,line
733,734,2.1.82,Henry IV,GADSHILL,28.0,"She will, she will; justice hath liquored her. We",line
734,735,2.1.83,Henry IV,GADSHILL,28.0,"steal as in a castle, cocksure; we have the receipt",line
735,736,2.1.84,Henry IV,GADSHILL,28.0,"of fern-seed, we walk invisible.",line
736,737,2.1.85,Henry IV,Chamberlain,29.0,"Nay, by my faith, I think you are more beholding to",line
737,738,2.1.86,Henry IV,Chamberlain,29.0,the night than to fern-seed for your walking invisible.,line
738,739,2.1.87,Henry IV,GADSHILL,30.0,Give me thy hand: thou shalt have a share in our,line
739,740,2.1.88,Henry IV,GADSHILL,30.0,"purchase, as I am a true man.",line
740,741,2.1.89,Henry IV,Chamberlain,31.0,"Nay, rather let me have it, as you are a false thief.",line
741,742,2.1.90,Henry IV,GADSHILL,32.0,Go to; homo is a common name to all men. Bid the,line
742,743,2.1.91,Henry IV,GADSHILL,32.0,"ostler bring my gelding out of the stable. Farewell,",line
743,744,2.1.92,Henry IV,GADSHILL,32.0,you muddy knave.,line
744,745,,Henry IV,GADSHILL,32.0,Exeunt,line
745,746,,Henry IV,GADSHILL,32.0,"SCENE II. The highway, near Gadshill.",scene
746,747,,Henry IV,GADSHILL,32.0,Enter PRINCE HENRY and POINS,line
747,748,2.2.1,Henry IV,POINS,1.0,"Come, shelter, shelter: I have removed Falstaffs",line
748,749,2.2.2,Henry IV,POINS,1.0,"horse, and he frets like a gummed velvet.",line
749,750,2.2.3,Henry IV,PRINCE HENRY,2.0,Stand close.,line
750,751,,Henry IV,PRINCE HENRY,2.0,Enter FALSTAFF,line
751,752,2.2.4,Henry IV,FALSTAFF,3.0,"Poins! Poins, and be hanged! Poins!",line
752,753,2.2.5,Henry IV,PRINCE HENRY,4.0,"Peace, ye fat-kidneyed rascal! what a brawling dost",line
753,754,2.2.6,Henry IV,PRINCE HENRY,4.0,thou keep!,line
754,755,2.2.7,Henry IV,FALSTAFF,5.0,"Wheres Poins, Hal?",line
755,756,2.2.8,Henry IV,PRINCE HENRY,6.0,He is walked up to the top of the hill: Ill go seek him.,line
756,757,2.2.9,Henry IV,FALSTAFF,7.0,I am accursed to rob in that thiefs company: the,line
757,758,2.2.10,Henry IV,FALSTAFF,7.0,"rascal hath removed my horse, and tied him I know",line
758,759,2.2.11,Henry IV,FALSTAFF,7.0,not where. If I travel but four foot by the squier,line
759,760,2.2.12,Henry IV,FALSTAFF,7.0,"further afoot, I shall break my wind. Well, I doubt",line
760,761,2.2.13,Henry IV,FALSTAFF,7.0,"not but to die a fair death for all this, if I",line
761,762,2.2.14,Henry IV,FALSTAFF,7.0,scape hanging for killing that rogue. I have,line
762,763,2.2.15,Henry IV,FALSTAFF,7.0,forsworn his company hourly any time this two and,line
763,764,2.2.16,Henry IV,FALSTAFF,7.0,"twenty years, and yet I am bewitched with the",line
764,765,2.2.17,Henry IV,FALSTAFF,7.0,rogues company. If the rascal hath not given me,line
765,766,2.2.18,Henry IV,FALSTAFF,7.0,"medicines to make me love him, Ill be hanged; it",line
766,767,2.2.19,Henry IV,FALSTAFF,7.0,could not be else: I have drunk medicines. Poins!,line
767,768,2.2.20,Henry IV,FALSTAFF,7.0,Hal! a plague upon you both! Bardolph! Peto!,line
768,769,2.2.21,Henry IV,FALSTAFF,7.0,Ill starve ere Ill rob a foot further. An twere,line
769,770,2.2.22,Henry IV,FALSTAFF,7.0,"not as good a deed as drink, to turn true man and to",line
770,771,2.2.23,Henry IV,FALSTAFF,7.0,"leave these rogues, I am the veriest varlet that",line
771,772,2.2.24,Henry IV,FALSTAFF,7.0,ever chewed with a tooth. Eight yards of uneven,line
772,773,2.2.25,Henry IV,FALSTAFF,7.0,ground is threescore and ten miles afoot with me;,line
773,774,2.2.26,Henry IV,FALSTAFF,7.0,and the stony-hearted villains know it well enough:,line
774,775,2.2.27,Henry IV,FALSTAFF,7.0,a plague upon it when thieves cannot be true one to another!,line
775,776,,Henry IV,FALSTAFF,7.0,They whistle,line
776,777,2.2.28,Henry IV,FALSTAFF,7.0,"Whew! A plague upon you all! Give me my horse, you",line
777,778,2.2.29,Henry IV,FALSTAFF,7.0,"rogues; give me my horse, and be hanged!",line
778,779,2.2.30,Henry IV,PRINCE HENRY,8.0,"Peace, ye fat-guts! lie down; lay thine ear close",line
779,780,2.2.31,Henry IV,PRINCE HENRY,8.0,to the ground and list if thou canst hear the tread,line
780,781,2.2.32,Henry IV,PRINCE HENRY,8.0,of travellers.,line
781,782,2.2.33,Henry IV,FALSTAFF,9.0,"Have you any levers to lift me up again, being down?",line
782,783,2.2.34,Henry IV,FALSTAFF,9.0,"Sblood, Ill not bear mine own flesh so far afoot",line
783,784,2.2.35,Henry IV,FALSTAFF,9.0,again for all the coin in thy fathers exchequer.,line
784,785,2.2.36,Henry IV,FALSTAFF,9.0,What a plague mean ye to colt me thus?,line
785,786,2.2.37,Henry IV,PRINCE HENRY,10.0,"Thou liest; thou art not colted, thou art uncolted.",line
786,787,2.2.38,Henry IV,FALSTAFF,11.0,"I prithee, good Prince Hal, help me to my horse,",line
787,788,2.2.39,Henry IV,FALSTAFF,11.0,good kings son.,line
788,789,2.2.40,Henry IV,PRINCE HENRY,12.0,"Out, ye rogue! shall I be your ostler?",line
789,790,2.2.41,Henry IV,FALSTAFF,13.0,"Go, hang thyself in thine own heir-apparent",line
790,791,2.2.42,Henry IV,FALSTAFF,13.0,"garters! If I be taen, Ill peach for this. An I",line
791,792,2.2.43,Henry IV,FALSTAFF,13.0,have not ballads made on you all and sung to filthy,line
792,793,2.2.44,Henry IV,FALSTAFF,13.0,"tunes, let a cup of sack be my poison: when a jest",line
793,794,2.2.45,Henry IV,FALSTAFF,13.0,"is so forward, and afoot too! I hate it.",line
794,795,,Henry IV,FALSTAFF,13.0,"Enter GADSHILL, BARDOLPH and PETO",line
795,796,2.2.46,Henry IV,GADSHILL,14.0,Stand.,line
796,797,2.2.47,Henry IV,FALSTAFF,15.0,"So I do, against my will.",line
797,798,2.2.48,Henry IV,POINS,16.0,"O, tis our setter: I know his voice. Bardolph,",line
798,799,2.2.49,Henry IV,POINS,16.0,what news?,line
799,800,2.2.50,Henry IV,BARDOLPH,17.0,"Case ye, case ye; on with your vizards: there s",line
800,801,2.2.51,Henry IV,BARDOLPH,17.0,money of the kings coming down the hill; tis going,line
801,802,2.2.52,Henry IV,BARDOLPH,17.0,to the kings exchequer.,line
802,803,2.2.53,Henry IV,FALSTAFF,18.0,"You lie, ye rogue; tis going to the kings tavern.",line
803,804,2.2.54,Henry IV,GADSHILL,19.0,Theres enough to make us all.,line
804,805,2.2.55,Henry IV,FALSTAFF,20.0,To be hanged.,line
805,806,2.2.56,Henry IV,PRINCE HENRY,21.0,"Sirs, you four shall front them in the narrow lane;",line
806,807,2.2.57,Henry IV,PRINCE HENRY,21.0,Ned Poins and I will walk lower: if they scape,line
807,808,2.2.58,Henry IV,PRINCE HENRY,21.0,"from your encounter, then they light on us.",line
808,809,2.2.59,Henry IV,PETO,22.0,How many be there of them?,line
809,810,2.2.60,Henry IV,GADSHILL,23.0,Some eight or ten.,line
810,811,2.2.61,Henry IV,FALSTAFF,24.0,"Zounds, will they not rob us?",line
811,812,2.2.62,Henry IV,PRINCE HENRY,25.0,"What, a coward, Sir John Paunch?",line
812,813,2.2.63,Henry IV,FALSTAFF,26.0,"Indeed, I am not John of Gaunt, your grandfather;",line
813,814,2.2.64,Henry IV,FALSTAFF,26.0,"but yet no coward, Hal.",line
814,815,2.2.65,Henry IV,PRINCE HENRY,27.0,"Well, we leave that to the proof.",line
815,816,2.2.66,Henry IV,POINS,28.0,"Sirrah Jack, thy horse stands behind the hedge:",line
816,817,2.2.67,Henry IV,POINS,28.0,"when thou needest him, there thou shalt find him.",line
817,818,2.2.68,Henry IV,POINS,28.0,"Farewell, and stand fast.",line
818,819,2.2.69,Henry IV,FALSTAFF,29.0,"Now cannot I strike him, if I should be hanged.",line
819,820,2.2.70,Henry IV,PRINCE HENRY,30.0,"Ned, where are our disguises?",line
820,821,2.2.71,Henry IV,POINS,31.0,"Here, hard by: stand close.",line
821,822,,Henry IV,POINS,31.0,Exeunt PRINCE HENRY and POINS,line
822,823,2.2.72,Henry IV,FALSTAFF,32.0,"Now, my masters, happy man be his dole, say I:",line
823,824,2.2.73,Henry IV,FALSTAFF,32.0,every man to his business.,line
824,825,,Henry IV,FALSTAFF,32.0,Enter the Travellers,line
825,826,2.2.74,Henry IV,First Traveller,33.0,"Come, neighbour: the boy shall lead our horses down",line
826,827,2.2.75,Henry IV,First Traveller,33.0,"the hill; well walk afoot awhile, and ease our legs.",line
827,828,2.2.76,Henry IV,Thieves,34.0,Stand!,line
828,829,2.2.77,Henry IV,Travellers,35.0,Jesus bless us!,line
829,830,2.2.78,Henry IV,FALSTAFF,36.0,Strike; down with them; cut the villains throats:,line
830,831,2.2.79,Henry IV,FALSTAFF,36.0,ah! whoreson caterpillars! bacon-fed knaves! they,line
831,832,2.2.80,Henry IV,FALSTAFF,36.0,hate us youth: down with them: fleece them.,line
832,833,2.2.81,Henry IV,Travellers,37.0,"O, we are undone, both we and ours for ever!",line
833,834,2.2.82,Henry IV,FALSTAFF,38.0,"Hang ye, gorbellied knaves, are ye undone? No, ye",line
834,835,2.2.83,Henry IV,FALSTAFF,38.0,"fat chuffs: I would your store were here! On,",line
835,836,2.2.84,Henry IV,FALSTAFF,38.0,"bacons, on! What, ye knaves! young men must live.",line
836,837,2.2.85,Henry IV,FALSTAFF,38.0,"You are Grand-jurors, are ye? well jure ye, faith.",line
837,838,,Henry IV,FALSTAFF,38.0,Here they rob them and bind them. Exeunt,line
838,839,,Henry IV,FALSTAFF,38.0,Re-enter PRINCE HENRY and POINS,line
839,840,2.2.86,Henry IV,PRINCE HENRY,39.0,The thieves have bound the true men. Now could thou,line
840,841,2.2.87,Henry IV,PRINCE HENRY,39.0,"and I rob the thieves and go merrily to London, it",line
841,842,2.2.88,Henry IV,PRINCE HENRY,39.0,"would be argument for a week, laughter for a month",line
842,843,2.2.89,Henry IV,PRINCE HENRY,39.0,and a good jest for ever.,line
843,844,2.2.90,Henry IV,POINS,40.0,Stand close; I hear them coming.,line
844,845,,Henry IV,POINS,40.0,Enter the Thieves again,line
845,846,2.2.91,Henry IV,FALSTAFF,41.0,"Come, my masters, let us share, and then to  horse",line
846,847,2.2.92,Henry IV,FALSTAFF,41.0,before day. An the Prince and Poins be not two,line
847,848,2.2.93,Henry IV,FALSTAFF,41.0,"arrant cowards, theres no equity stirring: theres",line
848,849,2.2.94,Henry IV,FALSTAFF,41.0,no more valour in that Poins than in a wild-duck.,line
849,850,2.2.95,Henry IV,PRINCE HENRY,42.0,Your money!,line
850,851,2.2.96,Henry IV,POINS,43.0,Villains!,line
851,852,2.2.96,Henry IV,POINS,43.0,"As they are sharing, the Prince and Poins set upon  them; they all run away; and Falstaff, after a blow or two, runs away too, leaving the booty behind them",line
852,853,2.2.97,Henry IV,PRINCE HENRY,44.0,Got with much ease. Now merrily to horse:,line
853,854,2.2.98,Henry IV,PRINCE HENRY,44.0,The thieves are all scatterd and possessd with fear,line
854,855,2.2.99,Henry IV,PRINCE HENRY,44.0,So strongly that they dare not meet each other;,line
855,856,2.2.100,Henry IV,PRINCE HENRY,44.0,Each takes his fellow for an officer.,line
856,857,2.2.101,Henry IV,PRINCE HENRY,44.0,"Away, good Ned. Falstaff sweats to death,",line
857,858,2.2.102,Henry IV,PRINCE HENRY,44.0,And lards the lean earth as he walks along:,line
858,859,2.2.103,Henry IV,PRINCE HENRY,44.0,"Were t not for laughing, I should pity him.",line
859,860,2.2.104,Henry IV,POINS,45.0,How the rogue roard!,line
860,861,,Henry IV,POINS,45.0,Exeunt,line
861,862,,Henry IV,POINS,45.0,SCENE III. Warkworth castle,scene
862,863,,Henry IV,POINS,45.0,"Enter HOTSPUR, solus, reading a letter",line
863,864,2.3.1,Henry IV,HOTSPUR,1.0,"But for mine own part, my lord, I could be well",line
864,865,2.3.2,Henry IV,HOTSPUR,1.0,"contented to be there, in respect of the love I bear",line
865,866,2.3.3,Henry IV,HOTSPUR,1.0,"your house. He could be contented: why is he not,",line
866,867,2.3.4,Henry IV,HOTSPUR,1.0,then? In respect of the love he bears our house:,line
867,868,2.3.5,Henry IV,HOTSPUR,1.0,"he shows in this, he loves his own barn better than",line
868,869,2.3.6,Henry IV,HOTSPUR,1.0,he loves our house. Let me see some more. The,line
869,870,2.3.7,Henry IV,HOTSPUR,1.0,"purpose you undertake is dangerous;--why, thats",line
870,871,2.3.8,Henry IV,HOTSPUR,1.0,"certain: tis dangerous to take a cold, to sleep, to",line
871,872,2.3.9,Henry IV,HOTSPUR,1.0,"drink; but I tell you, my lord fool, out of this",line
872,873,2.3.10,Henry IV,HOTSPUR,1.0,"nettle, danger, we pluck this flower, safety. The",line
873,874,2.3.11,Henry IV,HOTSPUR,1.0,purpose you undertake is dangerous; the friends you,line
874,875,2.3.12,Henry IV,HOTSPUR,1.0,have named uncertain; the time itself unsorted; and,line
875,876,2.3.13,Henry IV,HOTSPUR,1.0,your whole plot too light for the counterpoise of so,line
876,877,2.3.14,Henry IV,HOTSPUR,1.0,"great an opposition. Say you so, say you so? I say",line
877,878,2.3.15,Henry IV,HOTSPUR,1.0,"unto you again, you are a shallow cowardly hind, and",line
878,879,2.3.16,Henry IV,HOTSPUR,1.0,"you lie.  What a lack-brain is this! By the Lord,",line
879,880,2.3.17,Henry IV,HOTSPUR,1.0,our plot is a good plot as ever was laid; our,line
880,881,2.3.18,Henry IV,HOTSPUR,1.0,"friends true and constant: a good plot, good",line
881,882,2.3.19,Henry IV,HOTSPUR,1.0,"friends, and full of expectation; an excellent plot,",line
882,883,2.3.20,Henry IV,HOTSPUR,1.0,very good friends. What a frosty-spirited rogue is,line
883,884,2.3.21,Henry IV,HOTSPUR,1.0,"this! Why, my lord of York commends the plot and the",line
884,885,2.3.22,Henry IV,HOTSPUR,1.0,"general course of action. Zounds, an I were now by",line
885,886,2.3.23,Henry IV,HOTSPUR,1.0,"this rascal, I could brain him with his ladys fan.",line
886,887,2.3.24,Henry IV,HOTSPUR,1.0,"Is there not my father, my uncle and myself? lord",line
887,888,2.3.25,Henry IV,HOTSPUR,1.0,"Edmund Mortimer, My lord of York and Owen Glendower?",line
888,889,2.3.26,Henry IV,HOTSPUR,1.0,is there not besides the Douglas? have I not all,line
889,890,2.3.27,Henry IV,HOTSPUR,1.0,their letters to meet me in arms by the ninth of the,line
890,891,2.3.28,Henry IV,HOTSPUR,1.0,next month? and are they not some of them set,line
891,892,2.3.29,Henry IV,HOTSPUR,1.0,forward already? What a pagan rascal is this! an,line
892,893,2.3.30,Henry IV,HOTSPUR,1.0,infidel! Ha! you shall see now in very sincerity,line
893,894,2.3.31,Henry IV,HOTSPUR,1.0,"of fear and cold heart, will he to the king and lay",line
894,895,2.3.32,Henry IV,HOTSPUR,1.0,"open all our proceedings. O, I could divide myself",line
895,896,2.3.33,Henry IV,HOTSPUR,1.0,"and go to buffets, for moving such a dish of",line
896,897,2.3.34,Henry IV,HOTSPUR,1.0,skim milk with so honourable an action! Hang him!,line
897,898,2.3.35,Henry IV,HOTSPUR,1.0,let him tell the king: we are prepared. I will set,line
898,899,2.3.36,Henry IV,HOTSPUR,1.0,forward to-night.,line
